Rank,City,Population(2001),State or union territory
136,Kamarhati,"3,14,507",West Bengal
137,Bilaspur,"2,96,662",Chhattisgarh
138,Sambalpur,"2,74,917",Odisha
139,Shahjahanpur,"2,96,662",Uttar Pradesh
140,Satara,"2,28,175",Maharashtra
141,Bijapur,"2,28,175",Karnataka
142,Rampur,"2,81,494",Uttar Pradesh
143,Shimoga,"2,74,352",Karnataka
144,Chandrapur,"2,89,450",Maharashtra
145,Junagadh,"1,68,686",Gujarat
146,Thrissur,"3,17,526",Kerala
147,Alwar,"2,60,593",Rajasthan
148,Bardhaman,"2,85,602",West Bengal
149,Kulti,"2,89,903",West Bengal
150,Nizamabad,"2,88,722",Telangana
151,Parbhani,"2,59,329",Maharashtra
152,Tumkur,"2,48,929",Karnataka
153,Khammam,"2,18,689",Telangana
154,Uzhavarkarai,"2,17,707",Puducherry
155,Bihar Sharif,"2,32,071",Bihar
156,Panipat,"2,61,740",Haryana
157,Darbhanga,"2,67,348",Bihar
158,Bally,"2,60,906",West Bengal
159,Aizawl,"2,28,280",Mizoram
160,Dewas,"2,31,672",Madhya Pradesh
161,Ichalkaranji,"2,57,610",Maharashtra
162,Karnal,"2,10,476",Haryana
163,Bathinda,"2,17,256",Punjab
164,Jalna,"2,35,795",Maharashtra
165,Eluru[22],"1,90,347",Andhra Pradesh
166,Barasat,"2,31,515",West Bengal
167,Kirari Suleman Nagar,"1,53,874",Delhi
168,Purnia[23],"1,71,687",Bihar
169,Satna,"2,25,464",Madhya Pradesh
170,Mau,"2,12,657",Uttar Pradesh
171,Sonipat,"2,14,974",Haryana
172,Farrukhabad,"2,28,333",Uttar Pradesh
173,Durg,"2,32,517",Chhattisgarh
174,Imphal,"2,21,492",Manipur
175,Ratlam,"2,22,202",Madhya Pradesh
176,Hapur,"2,11,983",Uttar Pradesh
177,Arrah,"2,03,380",Bihar
178,Anantapur,"2,18,808",Andhra Pradesh
179,Karimnagar,"2,05,653",Telangana
180,Etawah,"2,10,453",Uttar Pradesh
181,Ambarnath,"2,03,795",Maharashtra
182,North Dumdum,"2,20,042",West Bengal
183,Bharatpur,"2,04,587",Rajasthan
184,Begusarai,"93,378",Bihar
185,New Delhi,"3,02,147",Delhi
186,Gandhidham,"1,66,388",Gujarat
187,Baranagar,"2,50,768",West Bengal
188,Tiruvottiyur,"2,12,281",Tamil Nadu
189,Pondicherry,"2,20,749",Puducherry
190,Sikar,"1,84,904",Rajasthan
191,Thoothukudi,"2,16,058",Tamil Nadu
192,Rewa,"1,83,274",Madhya Pradesh
193,Mirzapur,"2,05,053",Uttar Pradesh
194,Raichur,"2,07,421",Karnataka
195,Pali,"1,87,641",Rajasthan
196,Ramagundam[24],"2,36,600",Telangana
197,Silchar,"1,84,105",Assam
198,Haridwar,"1,75,010",Uttarakhand
199,Vijayanagaram,"1,74,324",Andhra Pradesh
200,Tenali,"1,84,937",Andhra Pradesh
201,Nagercoil,"2,08,179",Tamil Nadu
202,Sri Ganganagar,"2,10,713",Rajasthan
203,Karawal Nagar,"1,48,549",Delhi
204,Mango,"1,66,125",Jharkhand
205,Thanjavur,"2,15,314",Tamil Nadu
206,Bulandshahr,"1,76,425",Uttar Pradesh
207,Uluberia,"2,02,135",West Bengal
208,Katni,"1,87,029",Madhya Pradesh
209,Sambhal,"1,82,478",Uttar Pradesh
210,Singrauli,"1,85,190",Madhya Pradesh
211,Nadiad,"1,92,913",Gujarat
212,Secunderabad,"2,06,102",Telangana
213,Naihati,"2,15,303",West Bengal
214,Yamunanagar,"1,89,696",Haryana
215,Bidhannagar,"1,64,221",West Bengal
216,Pallavaram,"1,44,623",Tamil Nadu
217,Bidar,"1,72,877",Karnataka
218,Munger,"1,88,050",Bihar
219,Panchkula,"1,40,925",Haryana
220,Burhanpur,"1,93,725",Madhya Pradesh
221,Kharagpur,"1,88,761",West Bengal
222,Dindigul,"1,96,955",Tamil Nadu
223,Gandhinagar,"1,95,985",Gujarat
224,Hospet,"1,64,240",Karnataka
225,Nangloi Jat,"1,50,948",Delhi
226,Malda,"1,61,456",West Bengal
227,Ongole,"1,50,471",Andhra Pradesh
228,Deoghar,"1,12,525",Jharkhand
229,Chhapra,"79,190",Bihar
230,Puri,"1,52,682",Odisha
231,Haldia,"1,70,673",West Bengal
232,Khandwa,"1,72,242",Madhya Pradesh
233,Nandyal,"1,52,676",Andhra Pradesh
234,Morena,"1,50,959",Madhya Pradesh
235,Amroha,"1,65,129",Uttar Pradesh
236,Anand,"1,30,685",Gujarat
237,Bhind,"1,53,752",Madhya Pradesh
238,Bhalswa Jahangir Pur,"1,52,339",Delhi
239,Madhyamgram,"1,55,451",West Bengal
240,Bhiwani,"1,69,531",Haryana
241,Berhampore,"1,60,143",West Bengal
242,Ambala,"1,39,279",Haryana
243,Morbi,"1,45,719",Gujarat
244,Fatehpur,"1,51,757",Uttar Pradesh
245,Raebareli,"1,69,333",Uttar Pradesh
246,"Khora, Ghaziabad",―,Uttar Pradesh
247,Chittoor[25],"1,52,654",Andhra Pradesh
248,Bhusawal,"1,72,372",Maharashtra
249,Orai,"1,39,318",Uttar Pradesh
250,Bahraich,"1,68,323",Uttar Pradesh
251,Phusro,"83,463",Jharkhand
252,Vellore,"1,77,230",Tamil Nadu
253,Mehsana,"1,41,453",Gujarat
254,Raiganj,"1,65,212",West Bengal
255,Sirsa,"1,60,735",Haryana
256,Danapur,"1,31,176",Bihar
257,Serampore,"1,97,857",West Bengal
258,Sultan Pur Majra,"1,64,426",Delhi
259,Guna,"1,37,175",Madhya Pradesh
260,Jaunpur,"1,60,055",Uttar Pradesh
261,Panvel,"1,04,058",Maharashtra
262,Shivpuri,"1,46,892",Madhya Pradesh
263,Surendranagar Dudhrej,"1,56,161",Gujarat
264,Unnao,"1,44,662",Uttar Pradesh
265,Chinsurah,"1,70,201",West Bengal
266,Alappuzha,"1,77,029",Kerala
267,Kottayam,"1,29,894",Kerala
268,Machilipatnam,"1,79,353",Andhra Pradesh
269,Shimla,"1,42,555",Himachal Pradesh
270,Midnapore,"1,49,768",West Bengal
271,Adoni,―,Andhra Pradesh
272,Udupi,―,Karnataka
273,Katihar,"1,15,169",Bihar
274,Proddatur,"86,896",Andhra Pradesh
275,Budaun,"1,48,029",Uttar Pradesh
276,Mahbubnagar,–,Telangana
277,Saharsa[26],"1,25,167",Bihar
278,Dibrugarh,"1,37,661",Assam
279,Jorhat,"1,12,026",Assam
280,Hazaribagh,"1,27,243",Jharkhand
281,Hindupur,―,Andhra Pradesh
282,Nagaon,"1,23,265",Assam
283,Hajipur[27],"1,19,412",Bihar
284,Sasaram[28],"1,31,172",Bihar
285,Giridih,―,Jharkhand
286,Bhimavaram,―,Andhra Pradesh
287,Port Blair,—,Andaman and Nicobar Islands UT
288,Kumbakonam,"1,44,021",Tamil Nadu
289,Bongaigaon,"1,01,213",Assam
290,Dehri[28],"1,19,057",Bihar
291,Madanapalle,―,Andhra Pradesh
292,Siwan[29],"1,09,919",Bihar
293,Bettiah[30],"1,16,670",Bihar
294,Ramgarh,"73,455",Jharkhand
295,Tinsukia,"1,01,957",Assam
296,Guntakal,―,Andhra Pradesh
297,Srikakulam,―,Andhra Pradesh
298,Motihari[31],"1,00,683",Bihar
299,Dharmavaram,―,Andhra Pradesh
300,Medininagar,―,Jharkhand
301,Gudivada,―,Andhra Pradesh
302,Phagwara,―,Punjab
303,Pudukkottai,―,Tamil Nadu
304,Hosur,"1,02,000",Tamil Nadu
305,Narasaraopet,―,Andhra Pradesh
306,Suryapet,"94,585",Telangana
307,Miryalaguda,"91,395",Telangana
308,Anantnag,―,Jammu and Kashmir
309,Tadipatri,―,Andhra Pradesh
310,Karaikudi,"86,596",Tamil Nadu
311,Kishanganj[32],"85,590",Bihar
312,Jamalpur[33],"96,983",Bihar
313,Ballia,―,Uttar Pradesh
314,Kavali,―,Andhra Pradesh
315,Tadepalligudem,―,Andhra Pradesh
316,Amaravati,―,Andhra Pradesh
317,Buxar[34],"83,168",Bihar
318,Tezpur,"83,028",Assam
319,Jehanabad[35],"81,503",Bihar
320,Aurangabad[36],"79,393",Bihar
321,Gangtok,"29,354",Sikkim
322,Vasco Da Gama,―,Goa
